806293,0.05928106708038383
806293,0.24938179792158888
59701,0.10091101505736988
59701,0.6922016303847589
467714,0.4357040208240478
467714,0.34735367916496873
878351,0.5149327475593257
878351,0.3974157660313721
27270,0.01222872224687066
27270,0.5849735335110061
343360,0.4440029866598727
343360,0.3420491739122662
654287,1.9933819646933415E-4
654287,0.1256055734362862
360364,0.18984963799547883
360364,0.5230900486601556
508551,0.8620713917567125
508551,0.9505946769981217
822201,0.9002836944671414
822201,0.05904204723011741
958877,0.25516392468363525
958877,0.1727227896733442
976954,0.6841890717809082
976954,0.4821608468379587
435892,0.8356624248768939
435892,0.04427780036761497
295680,0.5415978147090785
295680,0.6024177715378097
771912,0.178780395367104
771912,0.09997388184786848
775476,0.12225474390639401
775476,0.4635696654136471
7218,0.9461220223643313
7218,0.8079339496610135
64433,0.23019879279586664
64433,0.6099016712939671
846091,0.3259489139502625
846091,0.11394226675446095
970337,0.8242467378206394
970337,0.44975219852587167
971755,0.43301999942453173
971755,0.8880202406041977
684633,0.7713282646602239
684633,0.3894630998503128
260329,0.3997284418068303
260329,0.8545351258619787
477392,0.35546072592072253
477392,0.541623753847692
836519,0.13541126228989375
836519,0.5796881982506654
543059,0.9354820692734319
543059,0.1489006623910789
91284,0.19922802056665123
91284,0.700967142488976
939224,0.667474391358639
939224,0.3999498256688663
696956,0.03734946256762739
696956,0.5946524643882756
41513,0.9747818664787857
41513,0.04984844602878158
627452,0.3960144392927256
627452,0.1371072184354576
126820,0.16567469951606295
126820,0.3786105188239939
769132,0.18251229440973105
769132,0.7555116297036075
797059,0.3926737004412296
797059,0.21763551955511584
217500,0.4327336040029347
217500,0.1450057832952597
924867,0.08420502848404954
924867,0.1962933935102823
75501,0.8220474022326194
75501,0.3586144989708745
121920,0.5281255714362982
121920,0.26139451799014635
820051,0.23757345823371145
820051,0.5900011817704727
103140,0.39417306004923847
103140,0.46848399572246224
676128,0.3733672001815026
676128,0.473145980275797
429596,0.2932484935474533
429596,0.3805261308519594
311303,0.20076438345821668
311303,0.5495052864006413
585618,0.9340378166696772
585618,0.08520408275376878
269497,0.5870998080273995
269497,0.9613298297142961
795008,0.8701594902097095
795008,0.9128078773856769
291268,0.02827821444583345
291268,0.7827491020485442
680322,0.1611488057569035
680322,0.6113404546403473
139565,0.29418798881868646
139565,0.35771391844682554
669987,0.9284621152075964
669987,0.8050031552891566
391836,0.328293093430856
391836,0.9918430923404065
509558,0.9142021406369331
509558,0.9593629919071025
777422,0.5347307936474806
777422,0.5520270776805148
619563,0.8345191309487192
619563,0.016857650950790393
192790,0.5808969697159908
192790,0.6285727183585542
724851,0.8171762469056902
724851,0.6124185790422353
436203,0.5382028351269778
436203,0.08493861005930914
859746,0.40783594806863754
859746,0.578534562731173
356481,0.2672844385634163
356481,0.0032185968473810167
919470,0.818945855702899
919470,0.27544304407470843
780019,0.966398528272629
780019,0.26593575611648856
501182,0.03567322377232618
501182,0.26416011650096605
125988,0.515356593953663
125988,0.5882360782621029
524784,0.739067231667279
524784,0.1436865877857818
717683,0.897285943763659
717683,0.45904637482900457
796258,0.9864613059219686
796258,0.14732529369734348
207904,0.11423756179621603
207904,0.09594413876331354
820333,0.10517113798150213
820333,0.603416962366235
308105,0.3018955622367472
308105,0.8529788884619347
515431,0.6393778478317648
515431,0.4504755403776768
377788,0.7769458022283333
377788,0.08545441194148873
892224,0.7064028664069325
892224,0.4670106603838121
3709,0.9454770194106724
3709,0.9707146219877496
416325,0.3713802890402622
416325,0.9840971222220766
545028,0.8909923213459888
545028,0.1916274948081247
372825,0.2568201581829518
372825,0.544754769980163
24895,0.7401175287982452
24895,0.01401833564874011
939096,0.773033757998475
939096,0.7001247752083661
315700,0.1479796065307465
315700,0.5750438007297429
677757,0.7286450761318569
677757,0.40348403079533557
15386,0.9222930095085627
15386,0.6730406288064678
398848,0.5429144914784627
398848,0.7042959929405532
775363,0.293381537257973
775363,0.8543039384027241
986911,0.5005878548498857
986911,0.4995061491970776
200953,0.17947493548417026
200953,0.4208580427879002
363597,0.2070088918309939
363597,0.4781613556924288
947027,0.09311624193292034
947027,0.6441864791160499
648948,0.06294688263823145
648948,0.7861275827317346
585817,0.2455455981353768
585817,0.12832821059894306
528108,0.33533458532187965
528108,0.8484602442323113
687250,0.7206390333175511
687250,0.5108841681639619
114675,0.8532326077526259
114675,0.4287537032955052
831887,0.8585000236301553
831887,0.23168039886673786
563545,0.432112075118404
563545,0.27471792362756386
476657,0.46194174418435063
476657,0.05006314861961092
74533,0.19842094354226847
74533,0.9268962341740286
495994,0.6190348138918528
495994,0.9342958493691101
376132,0.4190597414426104
376132,0.5394666449158433
184341,0.5000106001218918
184341,0.980428389403117
481127,0.11172054627167749
481127,0.24474702063727793
369626,0.49110751285296206
369626,0.4670494342012157
940755,0.779591752715634
940755,0.5716344634792461
186515,0.39581440198324536
186515,0.026370570295360163
752885,0.9607017538091888
752885,0.5985502559698347
317188,0.08136606270815039
317188,0.5169039061199897
771404,0.3480064875630239
771404,0.6207499193919745
281507,0.13946534849699865
281507,0.5853276981903991
794125,0.8390408900080304
794125,0.4104335881231781
5887,0.084400982917198
5887,0.06883349458107413
721985,0.5705657012215893
721985,0.7242273838907081
283760,0.6578608892108381
283760,0.6174293293073974
955058,0.3629137271970875
955058,0.9545441600320108
206729,0.9783824361500629
206729,0.08193518888938356
616488,0.6711195004345276
616488,0.7078265397032434
738745,0.30941240014739324
738745,0.2779651401960559
849238,0.1428953345144348
849238,0.2345479688682245
564203,0.46989332257465877
564203,0.5072463809101954
569222,0.481025520404747
569222,0.32595557558680444
817943,0.3488920826886649
817943,0.6100194000288665
686896,0.8686614916757333
686896,0.3674487067657788
873950,0.03785497667274185
873950,0.7987049105772868
715180,0.037854679166714034
715180,0.41591972854364867
429918,0.31995439490553634
429918,0.8589411902089686
643774,0.5216447845196521
643774,0.831876754914834
903365,0.8356155347935528
903365,0.6242476255115464
850222,0.16356038788951466
850222,0.15926862392696362
395838,0.6938147632918833
395838,0.2820566209196662
433243,0.1332318877847588
433243,0.7634395685268002
175557,0.2391532674047615
175557,0.4842382998730824
785184,0.6652502273546796
785184,0.43882724078257873
199227,0.4986813822103795
199227,0.48475569399514296
50703,0.8321733428654778
50703,0.737716492230359
377015,0.5398230619774459
377015,0.3943962967063569
468514,0.47006894451786296
468514,0.7512225499553816
819989,0.42771003320059564
819989,0.011143984222012016
665535,0.3788760249466562
665535,0.6500138008161683
907441,0.9001073746249557
907441,0.5582668224936984
