590367,0.7634866399561849
590367,0.5987279314957898
281128,0.8153595696916803
281128,0.5266352787713453
301250,0.7180175003949427
301250,0.5429756944608253
637596,0.6673409530301824
637596,0.5211584291905644
292760,0.8196528953407496
292760,0.8481552007398384
893284,0.23996602497967834
893284,0.0670607332415345
942961,0.002109411438947495
942961,0.5178900376583672
579615,0.14208349280706922
579615,0.8566757167078449
700776,0.4995053169494965
700776,0.6591698464841091
342372,0.4091061741356863
342372,0.09913804734314946
514435,0.5401232420665667
514435,0.1439682398686285
584386,0.4447980900180706
584386,0.11483243563332846
775219,0.12350709514669045
775219,0.274382457179828
804886,0.9602661748971889
804886,5.439036378128703E-4
733489,0.360116002043378
733489,0.2289259847633056
758056,0.27595288847490995
758056,0.8963335995757091
214000,0.9271206983977143
214000,0.9049261219703092
488932,0.9692825979516638
488932,0.4755129292319472
537941,0.8476557884460224
537941,0.5972593972343275
358060,0.8964738044520685
358060,0.46939889899588816
47799,0.2615830244001188
47799,0.06154994011130055
916656,0.5784034274502261
916656,0.7737132066712284
745857,0.9116976741115863
745857,0.40754909341358636
393898,0.469841383522446
393898,0.006392357793676973
354283,0.613529609450069
354283,0.5339033425785014
407061,0.8032411496641619
407061,0.0933375404055986
16180,0.047004517706422555
16180,0.2531320299550436
852363,0.10558535829433979
852363,0.6511462230931085
475507,0.5525613900913963
475507,0.8335566546539959
670902,0.19989614889198315
670902,0.6088080757154019
872563,0.7370516738866238
872563,0.6526253452893801
541009,0.8198979829202855
541009,0.04216507388082402
424426,0.4363314955885883
424426,0.07963700449424471
724466,0.1580921963425289
724466,0.26258537648002456
960418,0.24691222070244223
960418,0.2701169994932978
392959,0.9654198132385159
392959,0.3934122254554584
87662,0.16204678699896347
87662,0.00540257265731503
581775,0.41415795176855186
581775,0.5055715729889139
540573,0.4586747544326538
540573,0.3091396560488725
734015,0.8721309067666926
734015,0.5912065568294141
874669,0.0799959152795684
874669,0.4388962946513284
176991,0.31714291735610334
176991,0.1800234929814688
12786,0.38768096489875037
12786,0.18785820815679843
438383,0.24288246788104684
438383,0.8475091736452266
352020,0.035329876239149405
352020,0.4054633278120586
564110,0.8327242111737687
564110,0.571160992596408
215007,0.22828352236811966
215007,0.8821612922630078
452494,0.09544646676253565
452494,0.8041488082978155
593339,0.5730487928338442
593339,0.3831254686554618
387945,0.4126812469485429
387945,0.3380567469639695
313223,0.2686996599059527
313223,0.9130941146902118
28888,0.7430622141578311
28888,0.4874709129168052
269738,0.21749975211035222
269738,0.9338706488667662
870551,0.029592461080851895
870551,0.4359934429399658
734801,0.9849916894087549
734801,0.33703788877071394
534795,0.5203792697259764
534795,0.6272936074370737
311435,0.25801144755150685
311435,0.08467890548767354
411554,0.13559170603113846
411554,0.3193122196295831
642572,0.5806719154616633
642572,0.4869421119817031
198870,0.953115491793973
198870,0.5973230886331727
182157,0.4640743894609928
182157,0.776656692192116
522107,0.8330951796938946
522107,0.9508245523266357
797097,0.013825146986160441
797097,0.07004416353273957
702547,0.8742341504223484
702547,0.1404619602215904
498866,0.21992771675190326
498866,0.5621685141323247
650401,0.7275527622081964
650401,0.7813916436861669
916368,0.33190192450704115
916368,0.2764479662769904
710381,0.9952110576809845
710381,0.296091768172574
227916,0.2514090324562457
227916,0.11903530034543386
224214,0.07949699741799399
224214,0.5313097715547065
838883,0.2821916964041241
838883,0.8447854916077712
464490,0.9264495683782414
464490,0.22447044049013587
244476,0.8649465440977305
244476,0.9980241712638666
653337,0.3500108153010336
653337,0.16134515326139176
316579,0.8486239215259889
316579,0.11316956611466844
203266,0.5043145315383338
203266,0.4975805355762244
20107,0.45546001440619555
20107,0.4836903724614703
859992,0.32370819824682684
859992,0.38644094305849097
822674,0.03943709174562293
822674,0.14740618958473617
75490,0.24960166730658195
75490,0.08295813805574148
916249,0.6671809205567483
916249,0.054307713641091326
242869,0.5665540900141329
242869,0.580048247892054
203560,0.8013653577588582
203560,0.012375950996014962
415548,0.8739837286363019
415548,0.667272708982271
696401,0.5937258650691017
696401,0.0026759190540480704
595318,0.20818838516982274
595318,0.642216880549697
704789,0.9615834582361161
704789,0.18053458856713223
319233,0.5672973414954116
319233,0.04056375672039203
909336,0.18038175242522525
909336,0.5972547495839825
