325682,0.12881535880266393
325682,0.9278170641726295
508343,0.8554274670211844
508343,0.8378525905503776
853554,0.8483517152197622
853554,0.6858287441811808
137586,0.9801892743335976
137586,0.33765209750089453
174587,0.9900423604166902
174587,0.5457419960302993
766571,0.931850037514505
766571,0.10662830773952703
10212,0.0655456032819971
10212,0.9658883150194949
269086,0.4124073935914808
269086,0.6766098114869553
478489,0.6511628652575795
478489,0.5626118146381446
785558,0.339654765200855
785558,0.6477830104486437
35181,0.2726545577647874
35181,0.6442237814552634
873879,0.7229869206656306
873879,0.9413555071096151
182189,0.02629962770509442
182189,0.5630488239256409
458756,0.9772222463673733
458756,0.6218203023685379
691733,0.6759525281022486
691733,0.10886308601620653
110106,0.9494025261812603
110106,0.0027886713724875056
332674,0.4294162715436629
332674,0.27871122537589643
531192,0.580766513450304
531192,0.8695649504995531
983406,0.26993802725271243
983406,0.2637465441340162
583951,0.7278512769020852
583951,0.7782324897402713
651861,0.7318473521989826
651861,0.8563431957635068
125259,0.3716834818029865
125259,0.6235437670492632
601215,0.9693984001253139
601215,0.5178947415340911
56258,0.6781359836612861
56258,0.7837335804490949
510068,0.252333358674535
510068,0.6353822684325575
583767,0.750667818225185
583767,0.5893695884228434
942429,0.5392382486157624
942429,0.1360576344538661
580997,0.8281280344431345
580997,0.5345664906786497
985862,0.3096505086554242
985862,0.7802964634691727
723464,0.6544335325092103
723464,0.569948314812577
213641,0.28020182559697826
213641,0.684502974894964
825630,0.8658942601692049
825630,0.5875866838877554
365018,0.4615040705931738
365018,0.16783160201850145
498839,0.592596074401299
498839,0.8246388967142483
81532,0.3972567300914369
81532,0.9885453751446404
757015,0.4521792476244614
757015,0.637252303110302
223904,0.9910041458498183
223904,0.16586584665126658
519999,0.6982641891961219
519999,0.4314874801514531
147931,0.790079591833584
147931,0.6611940733651547
838032,0.3578796300976963
838032,0.4197614539194845
501286,0.3247105265603033
501286,0.20629105257259528
847503,0.4662343375980582
847503,0.6576096847469396
347147,0.5853755746487969
347147,0.6646687546250619
173430,0.34249153833070467
173430,0.6534670232491427
826760,0.36595059033061383
826760,0.02536043284643119
438150,0.5038180114281978
438150,0.6590403750904797
722976,0.27844668916391
722976,0.5863707392099751
